62,50,49.56,0.51499,45,44,11,22,47,51,-1.9528,0.08
261,52,51.63,0.76712,45,41,14,68,49,53,1.0161,3.24
261,52,51.62,0.76493,45,41,14,69,49,53,0.98833,3.2
261,52,51.62,0.76493,45,41,14,69,49,53,0.98833,3.2
261,52,51.62,0.76493,45,41,14,69,49,53,0.98833,3.2
262,52,51.62,0.76493,45,41,14,69,49,53,0.98833,3.2
262,52,51.68,0.77835,45,41,14,73,49,53,0.95167,3.28
262,52,51.68,0.77835,45,41,14,73,49,53,0.95167,3.28
262,52,51.62,0.76455,45,41,14,73,49,53,0.95167,3.22
262,52,51.62,0.76455,45,41,14,73,49,53,0.95167,3.22
263,52,51.61,0.7638,45,41,14,72,49,53,0.95167,3.22
263,52,51.61,0.7638,45,41,14,72,49,53,0.95167,3.22
263,52,51.61,0.7638,45,41,14,72,49,53,0.95167,3.22
263,52,51.61,0.7638,45,41,14,72,49,53,0.95167,3.22
263,52,51.89,0.8173,45,41,14,72,49,53,1.1739,3.7
264,52,51.9,0.82051,45,41,14,71,49,53,1.1794,3.72
264,52,51.92,0.82255,45,41,14,71,49,53,1.1928,3.72
264,52,51.96,0.82571,45,40,15,72,49,54,1.3317,3.72
264,52,51.96,0.82571,45,40,15,72,49,54,1.3317,3.72
264,52,51.96,0.82571,45,40,15,72,49,54,1.3317,3.72
265,52,51.96,0.82571,45,40,15,72,49,54,1.3317,3.72
265,52,51.96,0.82577,45,40,15,72,49,54,1.3872,3.72
265,52,51.94,0.82262,45,40,15,73,49,54,1.3111,3.62
265,52,51.94,0.82262,45,40,15,73,49,54,1.3111,3.62
265,52,51.95,0.82323,45,40,15,74,49,54,1.3167,3.64
266,52,52.01,0.83617,45,40,15,70,49,54,1.3167,3.76
266,52,52,0.83701,44,40,16,78,49,54,1.2194,3.58
266,52,52.03,0.84245,44,40,16,79,50,54,1.2472,3.66
266,52,52.04,0.84315,44,40,16,81,50,54,1.2194,3.6
266,52,52.04,0.84315,44,40,16,81,50,54,1.2194,3.6
267,52,52.04,0.84303,44,40,16,80,50,54,1.1917,3.6
267,52,52.09,0.85383,44,40,16,81,50,54,1.275,3.74
267,52,52.03,0.84437,44,41,15,83,50,54,1.2333,3.72
267,52,52.08,0.85225,44,41,15,86,50,54,1.2444,3.7
267,52,52.07,0.8494,44,41,15,87,50,54,1.2389,3.68
268,52,52.11,0.85655,44,41,15,84,50,54,1.2889,3.8
268,52,51.97,0.83501,44,41,15,86,49,53,1.1917,3.62
268,52,51.86,0.82245,44,42,14,90,49,53,1.1722,3.54
268,52,51.86,0.82245,44,42,14,91,49,53,1.1722,3.54
268,52,51.86,0.82245,44,42,14,91,49,53,1.1722,3.54
269,52,51.87,0.82374,44,42,14,90,49,53,1.225,3.56
269,52,51.89,0.82713,44,42,14,91,49,53,1.2194,3.56
269,52,51.88,0.82538,44,42,14,93,49,53,1.2194,3.56
269,52,51.89,0.82888,45,42,13,94,49,53,1.2222,3.6
269,52,51.89,0.82888,45,42,13,94,49,53,1.2222,3.6
270,52,51.91,0.83752,45,42,13,92,49,53,1.2139,3.64
270,52,51.91,0.83752,45,42,13,92,49,53,1.2139,3.64
270,52,51.91,0.83752,45,42,13,92,49,53,1.2139,3.64
270,52,51.91,0.83752,45,42,13,92,49,53,1.2139,3.64
270,52,51.91,0.83752,45,42,13,92,49,53,1.2139,3.64
271,52,51.92,0.84097,45,42,13,92,49,53,1.2139,3.68
271,52,51.92,0.84097,45,42,13,92,49,53,1.2139,3.68
271,52,51.96,0.84628,45,42,13,96,50,53,1.2306,3.7
271,52,51.96,0.84628,45,42,13,96,50,53,1.2306,3.7
271,52,51.96,0.84628,45,42,13,96,50,53,1.2306,3.7
272,52,51.95,0.8446,44,42,14,94,50,53,1.1972,3.66
272,52,51.95,0.8446,44,42,14,94,50,53,1.1972,3.66
272,52,51.94,0.84144,44,42,14,95,50,53,1.1972,3.64
272,52,51.92,0.83758,45,42,13,97,49,53,1.1417,3.58
272,52,52.09,0.86205,45,42,13,98,50,54,1.4472,3.74
273,52,52.11,0.86533,45,42,13,94,50,54,1.475,3.8
273,52,52.11,0.86533,45,42,13,94,50,54,1.475,3.8
273,52,52.11,0.86533,45,42,13,94,50,54,1.475,3.8
273,52,52.32,0.88763,45,41,14,101,50,54,1.5972,3.92
273,52,52.32,0.88763,45,41,14,101,50,54,1.5972,3.92
274,52,52.32,0.88763,45,41,14,101,50,54,1.5972,3.92
274,52,52.43,0.90103,45,41,14,101,50,54,1.6528,4
274,52,52.43,0.90103,45,41,14,101,50,54,1.6528,4
274,52,52.43,0.90103,45,41,14,101,50,54,1.6528,4
274,52,52.29,0.88543,45,41,14,102,50,54,1.5417,4
275,52,52.43,0.90176,44,41,15,73,50,54,1.725,4.08
275,52,52.4,0.89944,44,41,15,75,50,54,1.725,4.14
275,52,52.4,0.89944,44,41,15,75,50,54,1.725,4.14
275,52,52.36,0.89349,44,41,15,76,50,54,1.725,4.1
275,52,52.3,0.8845,44,41,15,77,50,54,1.7528,4.26
276,52,52.29,0.88212,44,41,15,75,50,54,1.7528,4.26
276,52,52.31,0.88582,44,41,15,76,50,54,1.7806,4.3
276,52,52.31,0.88582,44,41,15,76,50,54,1.7806,4.3
276,52,52.31,0.88582,44,41,15,77,50,54,1.7806,4.3
276,52,52.36,0.89106,44,41,15,83,50,54,1.8361,4.42
277,53,52.54,0.90893,44,41,15,73,50,54,1.9194,4.54
277,53,52.54,0.90893,44,41,15,73,50,54,1.9194,4.54
277,52,52.3,0.88624,44,41,15,77,50,54,1.6722,4.44
277,52,52.3,0.88624,44,41,15,77,50,54,1.6722,4.44
277,52,52.3,0.88624,44,41,15,77,50,54,1.6722,4.44
278,52,52.45,0.90153,44,41,15,63,50,54,1.8944,4.52
278,52,52.45,0.90153,44,41,15,63,50,54,1.8944,4.52
278,52,52.45,0.90153,44,41,15,63,50,54,1.8944,4.52
278,52,52.45,0.90153,44,41,15,63,50,54,1.8944,4.52
278,52,52.45,0.90153,44,41,15,63,50,54,1.8944,4.52
279,53,52.91,0.9392,44,41,15,58,50,54,2.3944,4.78
279,53,52.91,0.9392,44,41,15,58,50,54,2.3944,4.78
279,53,52.91,0.9392,44,41,15,58,50,54,2.3944,4.78
279,53,52.89,0.9368,45,41,14,60,50,54,2.2833,4.7
279,53,52.83,0.93345,44,41,15,61,50,54,2.1722,4.64
280,53,52.77,0.92967,44,41,15,57,50,54,2.25,4.96
280,53,52.77,0.92967,44,41,15,57,50,54,2.25,4.96
280,53,52.77,0.92967,44,41,15,57,50,54,2.25,4.96
280,53,52.74,0.92524,44,41,15,58,50,54,2.1389,4.72
280,53,52.7,0.92021,44,41,15,61,50,54,2.0278,4.56
281,53,52.73,0.92371,44,41,15,60,50,54,2.0833,4.72
281,53,52.93,0.93607,44,41,15,62,50,55,2.3278,4.56
281,53,52.96,0.93894,44,41,15,66,50,55,2.3722,4.66
281,53,53.04,0.94562,45,41,14,69,50,55,2.4278,4.72
281,53,53.15,0.95056,45,41,14,70,51,55,2.4833,4.72
282,53,53.15,0.95056,45,41,14,69,51,55,2.4556,4.86
282,53,53.15,0.95056,45,41,14,69,51,55,2.4556,4.86
282,53,53.2,0.95353,45,41,14,70,51,55,2.4833,4.88
282,53,53.08,0.94704,44,41,15,72,50,55,2.2944,4.78
282,53,53.18,0.95383,44,41,15,72,51,55,2.4056,4.94
283,53,53.41,0.96426,44,41,15,68,51,55,2.5611,4.94
283,53,53.22,0.95579,44,41,15,71,51,55,2.3944,5.04
283,53,53.22,0.95579,44,41,15,71,51,55,2.3944,5.04
283,53,53.22,0.95579,44,41,15,71,51,55,2.3944,5.04
283,53,52.99,0.94264,44,41,15,73,50,55,2.1222,4.84
284,53,52.77,0.92961,44,41,15,70,50,54,1.7944,4.44
284,53,52.97,0.94206,44,41,15,72,50,55,2.0389,4.54
284,53,52.97,0.94206,44,41,15,72,50,55,2.0389,4.54
284,53,52.97,0.94206,44,41,15,72,50,55,2.0389,4.54
284,53,52.97,0.94206,44,41,15,72,50,55,2.0389,4.54
285,53,53.05,0.94981,44,41,15,66,51,55,2.0667,4.66
285,53,53.06,0.95045,44,41,15,67,51,55,2.0361,4.62
285,53,53.07,0.9511,44,41,15,69,51,55,2.0333,4.62
285,53,53.07,0.9511,44,41,15,69,51,55,2.0333,4.62
285,53,53.07,0.9511,44,41,15,69,51,55,2.0333,4.62
286,53,53.12,0.95578,44,41,15,65,51,55,2.0361,4.66
286,53,53.18,0.95881,44,41,15,65,51,55,2.0917,4.72
286,53,53.18,0.95881,44,41,15,65,51,55,2.0917,4.72
286,53,53.15,0.95619,44,41,15,66,51,55,2.0611,4.64
286,53,53.3,0.96133,44,40,16,69,51,55,1.6895,4.7
286,53,53.3,0.96133,44,40,16,69,51,55,1.6895,4.7
286,53,53.3,0.96093,44,40,16,70,51,55,1.7158,4.74
287,53,53.09,0.95169,44,40,16,68,51,55,1.4842,4.64
287,53,52.93,0.94784,45,40,15,72,50,54,1.3947,4.88
287,53,52.92,0.94777,45,40,15,73,50,54,1.3684,4.82
287,53,52.92,0.94777,45,40,15,73,50,54,1.3684,4.82
287,53,52.91,0.94637,45,40,15,73,50,54,1.3684,4.82
288,53,52.89,0.94433,45,40,15,73,50,54,1.3553,4.78
288,53,52.89,0.94433,45,40,15,73,50,54,1.3553,4.78
288,53,52.87,0.94239,45,40,15,77,50,54,1.4289,4.68
288,53,53.11,0.95404,45,40,15,80,51,55,1.5289,4.82
288,53,53.18,0.95776,45,40,15,82,51,55,1.6211,4.84
289,53,53.16,0.95568,45,40,15,81,51,55,1.5921,4.78
289,53,53.2,0.95932,45,40,15,84,51,55,1.6342,4.84
289,53,53.3,0.96499,45,40,15,86,51,55,1.8632,5.28
289,53,53.12,0.95709,45,40,15,88,51,55,1.7316,5.24
289,53,53.14,0.95818,45,40,15,89,51,55,1.7711,5.3
290,53,53.18,0.95897,45,40,15,88,51,55,1.7316,5.22
290,53,53.18,0.95897,45,40,15,88,51,55,1.7316,5.22
290,53,53.25,0.96125,45,40,15,89,51,55,1.8632,5.24
290,53,52.99,0.94939,45,40,15,90,50,55,1.6553,5.22
290,53,53.2,0.95974,45,40,15,91,51,55,1.8132,5.34
291,53,53.32,0.96381,45,40,15,89,51,55,1.8,5.42
291,53,53.32,0.96381,45,40,15,89,51,55,1.8,5.42
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
291,53,53.27,0.95979,45,40,15,90,51,55,1.7737,5.34
292,53,53.4,0.96545,45,40,15,85,51,55,1.9289,5.44
292,53,53.4,0.96545,45,40,15,85,51,55,1.9289,5.44
292,53,53.4,0.96504,45,40,15,86,51,55,1.9553,5.48
292,53,53.4,0.96504,45,40,15,86,51,55,1.9553,5.48
292,53,53.4,0.96504,45,40,15,86,51,55,1.9553,5.48
293,53,53.13,0.95309,45,40,15,79,51,55,1.6947,5.38
293,53,53.13,0.95309,45,40,15,79,51,55,1.6947,5.38
293,53,53,0.94563,45,40,15,79,50,55,1.5895,5.26
293,53,53.02,0.94725,45,40,15,81,50,55,1.5895,5.26
293,53,53,0.94636,45,40,15,81,50,55,1.5895,5.24
294,53,53.05,0.9497,45,40,15,78,50,55,1.8,5.26
294,53,53.03,0.94763,45,40,15,79,50,55,1.7737,5.2
294,53,53.02,0.94674,45,40,15,80,50,55,1.7211,5.14
294,53,52.98,0.94308,45,40,15,85,50,55,1.6,4.96
294,53,52.96,0.94163,45,40,15,85,50,55,1.5974,4.98
295,53,53.09,0.95155,45,40,15,85,51,55,1.7158,5.06
295,53,53.11,0.95088,45,39,16,85,51,55,1.8737,5.04
295,53,52.75,0.92567,45,39,16,87,50,54,1.3474,4.74
295,53,52.86,0.92895,45,39,16,91,50,54,1.6658,4.82
295,53,52.94,0.93621,45,39,16,94,50,55,1.6921,4.9
296,53,52.74,0.91386,45,39,16,92,50,54,1.5368,4.52
296,53,53,0.93324,45,39,16,92,50,55,1.7211,4.52
296,53,52.95,0.93088,45,40,15,92,50,55,1.6526,4.5
296,53,52.77,0.91686,45,40,15,92,50,54,1.4947,4.18
296,53,52.77,0.91686,45,40,15,92,50,54,1.4947,4.18
296,53,52.78,0.91871,45,40,15,93,50,54,1.5211,4.26
296,53,52.78,0.91871,45,40,15,93,50,54,1.5211,4.26
297,53,52.7,0.91175,45,40,15,87,50,54,1.4947,4.34
297,53,52.65,0.90785,45,40,15,88,50,54,1.4947,4.28
297,53,52.65,0.90785,45,40,15,88,50,54,1.4947,4.28
297,53,52.65,0.90945,45,40,15,92,50,54,1.4947,4.3
297,53,52.62,0.90286,45,40,15,96,50,54,1.4947,4.1
297,53,52.62,0.90286,45,40,15,97,50,54,1.4947,4.12
297,53,52.62,0.90313,45,40,15,98,50,54,1.4421,4.18
298,53,52.57,0.899,45,40,15,97,50,54,1.4158,4.16
298,53,52.57,0.899,45,40,15,97,50,54,1.4158,4.16
298,53,52.57,0.899,45,40,15,97,50,54,1.4158,4.16
298,53,52.57,0.899,45,40,15,97,50,54,1.4158,4.16
298,53,52.57,0.899,45,40,15,97,50,54,1.4158,4.16
299,53,52.53,0.89463,45,40,15,88,50,54,1.3737,4.22
299,53,52.51,0.89344,45,40,15,89,50,54,1.3474,4.22
299,52,52.49,0.89085,45,40,15,92,50,54,1.3368,4.18
299,52,52.49,0.89085,45,40,15,92,50,54,1.3368,4.18
299,52,52.49,0.89085,45,40,15,92,50,54,1.3368,4.18
300,52,52.45,0.88675,45,40,15,88,50,54,1.3105,4.12
300,53,52.59,0.90084,45,40,15,90,50,54,1.4579,4.22
300,53,52.56,0.89877,45,40,15,91,50,54,1.3421,4.2
300,53,52.56,0.89844,45,40,15,92,50,54,1.3079,4.2
300,53,52.56,0.89844,45,40,15,92,50,54,1.3079,4.2
301,52,52.29,0.86538,45,40,15,89,50,54,1.0763,3.98
301,52,52.28,0.86168,45,40,15,92,50,54,1.0553,3.94
301,52,52.28,0.86168,45,40,15,92,50,54,1.0553,3.94
301,52,52.37,0.87607,45,40,15,95,50,54,1.2184,4.16
301,52,52.44,0.88469,45,40,15,97,50,54,1.2658,4.22
302,53,52.5,0.89001,44,40,16,94,50,54,1.3447,4.16
302,52,52.42,0.87725,44,40,16,96,50,54,1.1395,3.74
302,52,52.42,0.87751,44,40,16,98,50,54,1.1395,3.74
302,52,52.44,0.87949,44,40,16,106,50,54,1.1526,3.7
302,53,52.61,0.89826,44,40,16,110,50,54,1.3316,3.86
303,53,52.71,0.91036,44,40,16,106,50,54,1.5711,4.06
303,53,52.86,0.92292,44,40,16,113,50,55,1.6237,4.16
303,53,52.81,0.91941,44,40,16,113,50,54,1.6237,4.12
303,53,52.84,0.92164,44,40,16,117,50,54,1.8184,4.16
303,53,52.84,0.92164,44,40,16,117,50,54,1.8184,4.16
303,53,52.84,0.92164,44,40,16,117,50,54,1.8184,4.16
303,53,52.84,0.92164,44,40,16,117,50,54,1.8184,4.16
304,53,52.65,0.90601,44,40,16,116,50,54,1.6663,4
304,52,52.43,0.88381,44,41,15,122,50,54,1.6847,3.8
304,52,52.38,0.87804,44,41,15,124,50,54,1.6584,3.8
304,52,52.37,0.87731,44,41,15,125,50,54,1.6584,3.8
304,52,52.38,0.87786,44,41,15,125,50,54,1.6584,3.8
304,53,52.58,0.90374,44,41,15,125,50,54,1.7716,3.86
304,53,52.59,0.90553,44,41,15,126,50,54,1.7716,3.86
305,53,52.59,0.90497,44,41,15,125,50,54,1.7716,3.86
305,53,52.59,0.90497,44,41,15,125,50,54,1.7716,3.86
305,53,52.59,0.90497,44,41,15,125,50,54,1.7716,3.86
305,53,52.61,0.90829,44,41,15,126,50,54,1.7189,3.88
305,53,52.61,0.90829,44,41,15,126,50,54,1.7189,3.88
305,53,52.61,0.90829,44,41,15,126,50,54,1.7189,3.88
305,53,52.55,0.90208,44,41,15,132,50,54,1.7032,3.86
305,53,52.54,0.90164,44,41,15,132,50,54,1.7032,3.86
306,53,52.67,0.91347,44,41,15,127,50,54,1.7716,3.96
306,53,52.69,0.91623,44,41,15,128,50,54,1.7979,4.02
306,53,52.68,0.91587,44,41,15,128,50,54,1.7979,4.02
306,53,52.64,0.9101,44,41,15,129,50,54,1.6926,3.86
306,53,52.61,0.90703,44,41,15,131,50,54,1.64,3.82
306,53,52.6,0.90567,44,41,15,132,50,54,1.6926,3.82
306,53,52.62,0.90537,44,41,15,135,50,54,1.7479,3.7
306,53,52.64,0.90801,45,41,14,136,50,54,1.7479,3.74
307,53,52.63,0.90711,45,41,14,130,50,54,1.6979,3.76
307,53,52.63,0.90711,45,41,14,130,50,54,1.6979,3.76
307,53,52.55,0.89952,45,41,14,131,50,54,1.6058,3.62
307,53,52.56,0.90017,45,41,14,136,50,54,1.6321,3.58
307,53,52.57,0.90159,45,41,14,137,50,54,1.6321,3.6
307,53,52.57,0.90159,45,41,14,137,50,54,1.6321,3.6
307,53,52.57,0.90159,45,41,14,137,50,54,1.6321,3.6
307,53,52.57,0.90159,45,41,14,137,50,54,1.6321,3.6
307,53,52.51,0.89456,45,41,14,137,50,54,1.6321,3.66
307,52,52.43,0.88702,45,41,14,138,50,54,1.59,3.6
307,53,52.59,0.9022,45,41,14,146,50,54,1.6768,3.66
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
308,53,52.92,0.93327,45,40,15,136,50,55,1.7963,3.94
